Civil Disorder Category,Property Crime,Violent Crime,Hate Crime,US House,US Senate,US President,Personal Consumption,Consumer Sentiment,Unemployment Rate
Riot,Property Crime - Decrease,Violent Crime - Increase,Hate Crime - Major Increase,US House - Republican,US Senate - Republican,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Optimistic,Unemployment Rate - Decrease
Protest,Property Crime - Decrease,Violent Crime - Decrease,Hate Crime - Moderate Increase,US House - Republican,US Senate - Republican,US President - Republican,Personal Consumption - Increase,Consumer Sentiment - Optimistic,Unemployment Rate - Decrease
Riot,Property Crime - Decrease,Violent Crime - Decrease,Hate Crime - Moderate Increase,US House - Democrat,US Senate - Republican,US President - Republican,Personal Consumption - Increase,Consumer Sentiment - Optimistic,Unemployment Rate - Decrease
Protest,Property Crime - Decrease,Violent Crime - Increase,Hate Crime - Moderate Increase,US House - Democrat,US Senate - Republican,US President - Republican,Personal Consumption - Decrease,Consumer Sentiment - Pessimistic,Unemployment Rate - Increase
Riot,Property Crime - Decrease,Violent Crime - Increase,Hate Crime - Moderate Increase,US House - Democrat,US Senate - Republican,US President - Republican,Personal Consumption - Decrease,Consumer Sentiment - Pessimistic,Unemployment Rate - Increase
Incident,Property Crime - Decrease,Violent Crime - Increase,Hate Crime - Moderate Increase,US House - Democrat,US Senate - Republican,US President - Republican,Personal Consumption - Decrease,Consumer Sentiment - Pessimistic,Unemployment Rate - Increase
Incident,Property Crime - Decrease,Violent Crime - Decrease,Hate Crime - Moderate Increase,US House - Democrat,US Senate - Democrat,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Pessimistic,Unemployment Rate - Decrease
Protest,Property Crime - Decrease,Violent Crime - Decrease,Hate Crime - Moderate Increase,US House - Democrat,US Senate - Democrat,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Pessimistic,Unemployment Rate - Decrease
Riot,Property Crime - Decrease,Violent Crime - Decrease,Hate Crime - Moderate Increase,US House - Democrat,US Senate - Democrat,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Pessimistic,Unemployment Rate - Decrease
Protest,Property Crime - Increase,Violent Crime - Decrease,Hate Crime - Minor Increase,US House - Democrat,US Senate - Democrat,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Pessimistic,Unemployment Rate - Decrease
Protest,,,,US House - Republican,US Senate - Democrat,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Pessimistic,Unemployment Rate - Decrease
Riot,,,,US House - Republican,US Senate - Democrat,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Pessimistic,Unemployment Rate - Decrease
Incident,,,,US House - Republican,US Senate - Democrat,US President - Democrat,Personal Consumption - Increase,Consumer Sentiment - Pessimistic,Unemployment Rate - Decrease
Protest,,,,US House - Republican,US Senate - Democrat,US President - Democrat,,,
